firm_ref,firm_name,country,city,established_year,is_active,created_at,updated_at
F0400,Freshfields & Strauss Legal,United Kingdom,London,1948,true,2015-02-08 04:15:55,2022-01-15 21:32:20
F0401,Holman & Weiss & Partners,Germany,Frankfurt,1932,true,2019-09-14 16:35:10,2024-06-01 14:18:55
F0402,Jones & Cromwell Legal,Sweden,Stockholm,1880,true,2017-04-22 18:27:33,2024-07-07 03:24:00
F0403,Fox & Chance Law Group,Sweden,Stockholm,1867,true,2016-07-11 04:53:03,2021-12-13 16:56:31
F0404,Linklaters & Slate Solicitors,Belgium,Brussels,1852,true,2017-08-23 07:18:19,2022-05-24 10:39:46
F0405,Fieldfisher & Wright Solicitors,Australia,Brisbane,1900,true,2020-04-18 17:11:02,2022-01-12 20:11:12
F0406,Dechert & McKenzie & Partners,Spain,Madrid,1988,true,2016-04-12 19:02:35,2021-01-10 21:47:04
F0407,Howard & Browne & Associates,Belgium,Brussels,1876,true,2017-11-06 20:42:21,2021-01-03 06:30:31
F0408,Slaughter & Simpson & Associates,France,Bordeaux,1873,true,2019-03-09 16:19:55,2021-04-04 01:03:00
F0409,Curtis & Thomas LLP,France,Bordeaux,1998,true,2020-12-17 10:55:58,2024-10-23 05:33:56
F0410,Hall & Cromwell LLP,Germany,Stuttgart,1961,true,2018-05-10 04:57:49,2021-04-27 05:52:57
F0411,Cole & Bockius Law Group,Germany,Berlin,1933,true,2017-06-25 04:56:27,2022-02-10 10:26:50
F0412,Berwin & Cohen LLP,Australia,Melbourne,1889,true,2015-08-21 01:05:54,2025-01-05 18:16:06
F0413,Pinsent & Skadden Legal,Netherlands,Rotterdam,1903,true,2017-09-02 16:01:09,2022-09-24 11:53:11
F0414,Weil & Steen & Associates,Netherlands,Rotterdam,2004,true,2016-01-08 13:24:11,2021-05-21 11:08:06
F0415,Burgess & Dickinson Law Group,Belgium,Brussels,1981,true,2016-04-05 19:49:27,2021-05-22 16:39:48
F0416,Debevoise & Tweed Solicitors,Australia,Brisbane,1992,true,2016-06-24 04:31:05,2021-02-18 06:49:27
F0417,Reed & Smith LLP,France,Paris,1865,true,2018-12-06 12:26:30,2021-06-08 07:22:52
F0418,Debevoise & Wright LLP,France,Lyon,1999,true,2016-09-07 13:52:10,2024-07-03 12:46:14
F0419,Berwin & Morgan Solicitors,Sweden,Stockholm,1882,true,2015-03-09 17:32:20,2021-04-11 03:41:30
F0420,Fieldfisher & Frank LLP,Belgium,Brussels,1996,true,2016-01-16 16:19:29,2021-03-08 07:50:02
F0421,DAC & Swaine Law Group,Hong Kong,Hong Kong,1894,true,2019-03-22 09:51:55,2021-02-15 19:10:46
F0422,Edwards & McCloy LLP,Sweden,Stockholm,1858,true,2017-05-04 08:07:37,2022-03-11 17:44:02
F0423,Forbes & Weiss Solicitors,UAE,Dubai,1865,true,2020-07-04 00:34:32,2022-04-04 10:19:04
F0424,Hill & McCloy & Partners,Singapore,Singapore,2011,false,2018-07-26 12:24:51,2021-11-06 20:19:33
F0425,Cripps & Strauss Solicitors,Spain,Madrid,1938,true,2018-04-03 09:07:26,2024-04-29 15:55:57
F0426,Arnold & McKenzie Legal,Spain,Barcelona,2002,true,2018-04-21 15:48:25,2022-02-25 02:34:23
F0427,Fladgate & Feld Legal,Sweden,Stockholm,1999,false,2015-07-02 00:52:43,2024-06-10 04:48:06
F0428,Bryan & Lowell LLP,Germany,Frankfurt,1906,true,2017-02-09 01:33:41,2023-10-18 09:40:50
F0429,Addleshaw & Watkins & Partners,Ireland,Dublin,2001,true,2018-01-07 08:09:02,2024-12-23 19:00:28
F0430,Jackson & Dickinson LLP,Hong Kong,Hong Kong,1994,true,2020-01-12 22:05:49,2021-02-13 19:37:01
F0431,Addleshaw & Green LLP,Belgium,Brussels,1873,true,2019-08-12 07:44:25,2022-04-26 02:20:01
F0432,Fletcher & Overy Legal,UAE,Dubai,2007,true,2015-03-03 21:56:19,2023-03-29 19:25:23
F0433,Collyer & Frank LLP,Germany,Munich,1887,true,2016-07-05 08:22:01,2024-11-28 06:37:49
F0434,Francis & Hadley Legal,Sweden,Stockholm,1868,true,2015-12-11 14:50:18,2024-08-07 23:05:41
F0435,Cooper & Porter Legal,Japan,Osaka,1884,false,2019-12-26 16:34:11,2021-06-06 22:45:08
F0436,Holman & Lewis LLP,Hong Kong,Hong Kong,1993,true,2020-06-09 03:07:36,2023-01-27 20:07:59
F0437,Hall & Hamilton LLP,Sweden,Stockholm,1946,true,2016-11-24 13:46:22,2023-10-31 20:49:08
F0438,Allen & Moore Law Group,Hong Kong,Hong Kong,1995,true,2016-01-31 15:46:57,2021-10-04 01:26:42
F0439,Haynes & Cromwell LLP,UAE,Abu Dhabi,1977,true,2020-03-14 11:52:58,2021-12-10 03:34:18
F0440,Cole & Ellis LLP,Hong Kong,Hong Kong,2013,true,2017-01-09 10:15:45,2022-06-23 18:01:06
F0441,Bird & Masons LLP,Canada,Calgary,1939,true,2015-02-05 09:43:09,2022-02-16 23:50:11
F0442,Davis & Manges Law Group,United States,Boston,1892,true,2015-01-04 23:31:48,2021-03-16 19:04:02
F0443,DAC & Dunn Solicitors,Netherlands,Rotterdam,1997,true,2017-12-27 05:41:39,2023-04-29 05:14:56
F0444,Jones & Steen LLP,Japan,Tokyo,1925,true,2016-05-20 08:32:54,2022-12-03 01:12:52
F0445,White & McCloy Law Group,Australia,Sydney,1891,true,2015-08-19 12:46:58,2022-06-15 23:32:00
F0446,Harrison & Morgan Solicitors,Spain,Madrid,1857,true,2017-11-15 23:25:18,2023-07-12 19:03:49
F0447,Druces & Ellis LLP,Japan,Tokyo,1875,true,2020-03-01 20:53:03,2024-10-14 04:24:22
F0448,Fried & Emanuel & Associates,France,Bordeaux,1926,true,2020-12-06 02:45:15,2023-05-11 18:48:31
F0449,Foot & Day LLP,United Kingdom,Edinburgh,1942,true,2019-11-12 10:14:49,2023-05-04 20:54:29
F0450,Harbottle & Strauss & Partners,United States,Chicago,1874,true,2020-08-18 19:48:20,2023-08-30 01:04:47
F0451,Fladgate & Tweed LLP,Germany,Stuttgart,1928,true,2017-06-25 15:02:22,2021-05-08 06:47:56
F0452,Linklaters & Katz Law Group,Netherlands,Rotterdam,1897,true,2020-08-15 18:43:09,2022-02-16 16:04:48
F0453,Freshfields & Emanuel Solicitors,Singapore,Singapore,1969,true,2016-08-02 16:37:56,2022-11-24 11:42:24
F0454,Taylor & Latham LLP,Belgium,Brussels,1871,true,2019-10-20 01:16:30,2021-04-06 18:04:56
F0455,Gateley & Frank Law Group,Ireland,Dublin,1983,true,2020-01-07 05:11:27,2021-12-20 10:17:25
F0456,Bryan & Strauss & Associates,Spain,Barcelona,1870,true,2019-11-15 08:40:20,2024-10-01 14:26:19
F0457,Fox & Steen LLP,Belgium,Brussels,1880,true,2019-04-09 23:23:56,2023-06-07 08:37:21
F0458,Ashurst & Cohen LLP,Netherlands,Amsterdam,1958,true,2016-06-03 08:42:35,2021-11-26 03:50:15
F0459,Haworth & Day & Associates,Japan,Osaka,1931,true,2016-09-19 08:11:33,2024-07-01 19:24:35
F0460,Gowling & Lovells Legal,Sweden,Stockholm,1920,true,2015-09-28 09:14:11,2022-08-26 21:23:06
F0461,Hall & Feld Law Group,Sweden,Stockholm,1878,true,2020-12-16 02:30:46,2023-08-26 21:16:59
F0462,Macfarlanes & Bockius LLP,Germany,Dusseldorf,1994,true,2020-01-01 15:32:47,2023-06-25 03:46:34
F0463,Covington & McCloy Law Group,Ireland,Dublin,1917,true,2019-07-23 03:43:36,2024-09-29 05:50:25
F0464,Charles & Lovells LLP,Netherlands,Rotterdam,2008,true,2015-04-27 09:38:34,2021-09-25 12:04:16
F0465,Connell & Moore & Partners,Hong Kong,Hong Kong,1862,true,2015-05-01 11:50:07,2022-09-07 20:13:22
F0466,Cooper & Hamilton & Associates,Sweden,Stockholm,1929,true,2018-03-03 03:11:28,2021-02-01 10:20:12
F0467,Cobbetts & Bartlett Solicitors,Netherlands,Amsterdam,1932,true,2016-12-09 05:44:12,2021-07-28 18:15:19
F0468,Bond & Lewis Law Group,Singapore,Singapore,1974,true,2016-08-06 21:30:03,2022-11-18 04:23:18
F0469,Weil & Sutherland & Associates,Belgium,Brussels,1979,true,2015-06-24 15:00:35,2023-03-12 10:38:48
F0470,Berwin & Milbank LLP,Ireland,Dublin,1913,true,2016-06-23 18:47:47,2021-10-27 10:44:31
F0471,Charles & Wright Solicitors,United Kingdom,Birmingham,1979,true,2020-12-29 05:18:54,2021-11-06 07:21:01
F0472,Bryan & Wright Solicitors,Sweden,Stockholm,2002,true,2020-10-17 08:02:30,2021-02-17 11:28:42
F0473,Covington & Dickinson LLP,Belgium,Brussels,1916,true,2019-12-29 08:57:47,2023-05-07 11:12:39
F0474,Davis & Frank LLP,Hong Kong,Hong Kong,1996,true,2017-06-04 16:18:49,2021-02-12 15:25:42
F0475,Hunt & Rose & Associates,France,Lyon,1954,true,2020-07-04 08:08:37,2021-12-16 16:47:06
F0476,Quinn & Katz LLP,Belgium,Brussels,2003,true,2019-01-12 23:14:58,2024-11-16 23:45:31
F0477,Coffin & Simpson & Associates,France,Marseille,1958,true,2020-03-05 01:24:27,2024-06-04 15:45:55
F0478,Bond & Thomas & Associates,Belgium,Brussels,1983,true,2018-11-27 01:22:22,2022-01-27 11:11:34
F0479,Howard & Milbank Legal,Singapore,Singapore,1993,true,2015-01-23 19:52:29,2023-03-06 14:36:48
F0480,Norton & Strauss LLP,UAE,Abu Dhabi,1936,false,2017-07-16 07:58:41,2023-11-30 04:46:16
F0481,Holman & Simpson & Associates,Japan,Osaka,1898,true,2017-05-10 06:02:12,2022-02-10 16:15:44
F0482,Harbottle & Lovells Legal,Ireland,Dublin,1885,true,2015-06-26 09:25:34,2024-06-05 04:36:00
F0483,Dickson & Lovells Law Group,Japan,Osaka,1859,true,2017-07-07 09:52:45,2022-02-08 00:06:44
F0484,Boodle & Swaine Solicitors,UAE,Dubai,1941,true,2017-12-02 04:23:23,2024-02-03 15:44:33
F0485,Gowling & Watkins & Associates,Belgium,Brussels,1874,true,2020-08-05 03:18:16,2024-09-23 14:05:38
F0486,Arnold & Swaine Legal,Hong Kong,Hong Kong,1872,true,2019-10-03 20:25:16,2024-03-31 03:39:09
F0487,Connell & Wright & Associates,France,Marseille,1999,true,2018-07-30 08:42:24,2024-05-09 06:08:27
F0488,Haynes & Sullivan LLP,Belgium,Brussels,1970,true,2019-01-01 21:44:59,2021-03-25 09:13:18
F0489,Francis & Porter Law Group,Spain,Madrid,1863,true,2020-10-15 20:30:14,2022-08-16 21:39:35
F0490,Dechert & Cromwell Solicitors,Germany,Berlin,1886,true,2016-09-14 07:11:47,2022-06-17 07:39:33
F0491,Connell & Rosen LLP,Hong Kong,Hong Kong,1930,true,2015-09-09 01:44:22,2023-01-28 10:19:53
F0492,White & Cromwell LLP,United Kingdom,Edinburgh,1975,true,2017-04-29 19:42:56,2021-11-22 06:20:25
F0493,Druces & Rosen Law Group,Ireland,Dublin,1953,true,2016-02-07 01:12:27,2023-08-13 13:27:54
F0494,Freshfields & May Legal,Netherlands,Rotterdam,1853,true,2015-01-15 12:09:23,2021-02-28 14:30:06
F0495,Allen & Rosen & Partners,Ireland,Dublin,1907,true,2015-02-25 15:55:23,2023-11-18 06:59:58
F0496,Davis & Hauer & Associates,Canada,Montreal,1892,true,2016-02-05 13:46:39,2021-06-09 13:14:24
F0497,Fox & Wachtell Legal,United Kingdom,Birmingham,1961,true,2017-06-22 13:41:31,2022-12-10 06:09:53
F0498,Ashurst & Ellis Law Group,Germany,Munich,1854,true,2019-03-03 22:22:18,2022-07-13 01:50:37
F0499,Clifford & Sullivan LLP,Hong Kong,Hong Kong,1881,true,2016-10-18 03:29:05,2024-02-15 08:21:36
F0500,Haynes & Emanuel LLP,Japan,Tokyo,2002,false,2018-03-11 16:22:31,2024-09-23 15:56:02
F0501,Clifford & Frank LLP,Japan,Tokyo,1956,true,2020-07-23 13:32:00,2024-07-22 20:48:48
F0502,Jackson & Day & Partners,United States,Washington DC,2011,true,2017-02-24 05:31:59,2023-01-07 22:46:38
F0503,Charles & Lipton LLP,Singapore,Singapore,1957,true,2020-08-20 06:18:37,2023-03-20 06:32:03
F0504,Clarke & Smith LLP,United States,Washington DC,1977,true,2020-04-03 02:53:53,2021-07-02 21:27:46
F0505,Cripps & Simpson Law Group,France,Marseille,1925,true,2019-06-14 08:36:02,2021-11-10 06:55:17
F0506,Fletcher & Cave & Partners,Spain,Barcelona,1850,true,2016-10-07 06:47:08,2023-12-06 02:06:05
F0507,Forbes & Day LLP,United States,New York,1980,true,2019-11-19 19:55:59,2023-11-06 06:56:43
F0508,Browne & Thomas & Associates,Hong Kong,Hong Kong,1917,true,2017-03-06 00:41:52,2023-09-28 22:37:00
F0509,Freshfields & Tweed & Associates,United States,San Francisco,1942,true,2016-06-26 18:42:39,2024-09-19 22:19:05
F0510,Freshfields & Overy LLP,Canada,Calgary,2015,true,2015-12-27 02:12:32,2021-05-28 13:47:58
F0511,Linklaters & Wright Legal,Canada,Calgary,1896,true,2020-04-15 21:17:35,2022-02-21 19:17:57
F0512,Davis & Moore Solicitors,Singapore,Singapore,1957,true,2017-04-24 13:20:39,2024-07-22 05:27:55
F0513,Jackson & Thacher LLP,Ireland,Dublin,1890,true,2015-12-18 06:06:29,2021-07-25 20:23:22
F0514,DWF & Watkins Law Group,Sweden,Stockholm,1941,true,2019-11-03 15:29:49,2023-11-20 20:19:45
F0515,Foot & Smith Law Group,Belgium,Brussels,1962,true,2019-02-09 21:01:46,2024-11-30 18:55:26
F0516,Hunt & Feld & Partners,Australia,Brisbane,1936,true,2015-02-08 09:38:38,2023-12-31 12:12:19
F0517,Burgess & Strauss Legal,Hong Kong,Hong Kong,2014,true,2018-09-06 19:28:45,2023-10-25 22:27:30
F0518,Weil & Hauer Solicitors,Belgium,Brussels,1976,true,2015-02-06 04:18:14,2023-09-27 11:38:33
F0519,Bryan & Cave & Associates,United States,San Francisco,1862,true,2019-03-08 11:55:45,2022-05-14 02:05:42
F0520,Bryan & Bruckhaus Solicitors,Spain,Barcelona,1963,true,2018-06-06 22:30:42,2024-06-23 07:49:09
F0521,Cole & Smith Solicitors,Netherlands,Amsterdam,1854,true,2019-03-29 15:35:03,2022-11-26 11:54:27
F0522,Allen & Hamilton LLP,Singapore,Singapore,2004,false,2019-09-27 22:41:56,2023-05-03 23:53:12
F0523,Bird & Katz Solicitors,Japan,Osaka,1937,true,2019-04-29 08:24:33,2023-05-24 13:16:40
F0524,Gowling & Cleary Solicitors,United Kingdom,Manchester,1943,true,2018-11-12 22:59:32,2022-05-31 16:50:11
F0525,Allen & Cave Legal,United States,New York,2012,false,2020-08-09 03:54:35,2021-12-11 11:19:53
F0526,Freshfields & Morgan LLP,Australia,Brisbane,1976,true,2020-12-21 08:04:34,2021-06-15 03:58:48
F0527,Harrison & May & Partners,Hong Kong,Hong Kong,1880,true,2015-11-29 07:37:41,2022-01-31 00:35:33
F0528,Ashurst & Simpson Legal,Singapore,Singapore,1877,true,2018-11-20 23:49:12,2024-07-04 21:36:23
F0529,Pinsent & Cleary Solicitors,United Kingdom,Leeds,1967,true,2020-09-19 06:31:22,2023-07-04 16:28:09
F0530,Francis & Bartlett LLP,Spain,Madrid,1991,true,2019-03-30 19:21:34,2021-01-07 17:43:06
F0531,Addleshaw & Moore LLP,Belgium,Brussels,1882,true,2019-04-29 08:02:53,2024-04-28 08:49:43
F0532,Davis & Weiss & Partners,Japan,Osaka,1920,true,2019-04-16 05:10:29,2024-10-01 04:37:19
F0533,Reed & Cohen Law Group,Canada,Montreal,2004,true,2018-11-07 22:37:22,2024-06-04 05:00:02
F0534,Cole & Simpson & Partners,Hong Kong,Hong Kong,1901,true,2020-12-19 11:12:25,2023-05-01 23:41:12
F0535,Hunt & Cohen LLP,Hong Kong,Hong Kong,1978,true,2020-11-03 05:26:56,2022-06-21 09:28:39
F0536,Cripps & Slate Solicitors,Japan,Osaka,1999,true,2015-12-25 13:14:21,2024-03-27 19:44:55
F0537,Freshfields & Goddard Law Group,Japan,Osaka,1853,true,2020-09-25 19:14:17,2024-03-07 18:34:00
F0538,Hughes & Frank & Partners,United Kingdom,Edinburgh,1918,true,2016-03-27 12:20:43,2021-03-24 10:24:23
F0539,Slaughter & Milbank LLP,Germany,Munich,1925,true,2020-10-24 05:16:34,2022-01-25 05:35:29
F0540,Edwards & Dunn & Partners,Spain,Madrid,2015,true,2018-01-19 09:18:03,2024-06-18 13:05:49
F0541,Gibson & Bockius Law Group,France,Marseille,1949,true,2020-11-22 21:03:31,2023-10-30 06:06:57
F0542,Baker & Bartlett & Associates,Ireland,Dublin,1901,true,2019-09-12 09:23:39,2021-03-25 13:53:28
F0543,Haynes & Simpson Legal,Ireland,Dublin,2000,true,2016-12-01 18:06:53,2024-11-16 22:40:30
F0544,Edwards & Watkins LLP,UAE,Dubai,1897,false,2016-08-24 04:14:06,2022-04-02 23:44:25
F0545,Dorsey & Lowell & Associates,Hong Kong,Hong Kong,1883,true,2018-03-17 21:56:19,2021-03-05 02:57:14
F0546,Fieldfisher & Simpson LLP,Belgium,Brussels,1860,true,2015-01-18 12:55:54,2022-05-29 12:16:26
F0547,Howard & Porter Solicitors,Canada,Toronto,1996,true,2020-04-26 22:43:05,2023-08-15 07:33:17
F0548,Boodle & Watkins LLP,United States,San Francisco,1979,true,2017-09-14 13:17:06,2023-03-28 04:08:52
F0549,Boodle & McCloy & Partners,Spain,Barcelona,1934,true,2015-10-13 15:57:26,2022-06-27 18:41:10
F0550,Fladgate & Slate LLP,Australia,Melbourne,1879,true,2020-04-04 22:20:35,2023-04-05 02:25:56
F0551,Hawkins & Masons LLP,Netherlands,Amsterdam,1932,true,2020-06-18 10:42:04,2023-08-12 08:26:06
F0552,Fried & Thacher & Associates,Ireland,Dublin,1856,true,2018-04-13 20:59:43,2022-02-03 14:23:21
F0553,Forsters & Manges Solicitors,Belgium,Brussels,1861,true,2019-05-17 21:39:47,2024-06-01 03:10:38
F0554,Kirkland & Dunn LLP,Japan,Tokyo,1987,true,2017-09-22 04:15:00,2023-03-10 07:22:59
F0555,Haworth & Cleary & Partners,Japan,Tokyo,1958,true,2016-10-16 21:00:21,2023-11-08 07:54:17
F0556,Jones & Bartlett LLP,France,Bordeaux,1856,true,2020-07-01 19:05:38,2024-06-22 18:48:32
F0557,Gibson & Watkins & Associates,Canada,Toronto,1992,true,2015-09-29 22:01:53,2021-04-24 18:53:04
F0558,Davis & Manges Law Group,Belgium,Brussels,1960,true,2017-03-14 14:11:23,2022-09-26 05:39:05
F0559,Hill & Thacher LLP,Singapore,Singapore,1999,true,2019-07-20 16:08:29,2021-01-10 03:55:40
F0560,Ford & Dunn & Associates,Belgium,Brussels,1927,true,2018-01-16 08:03:18,2024-12-12 16:07:40
F0561,Howard & McKenzie Solicitors,Australia,Perth,1890,true,2018-03-31 00:15:27,2022-09-06 18:53:23
F0562,Fried & Goddard LLP,Germany,Stuttgart,1926,true,2018-04-29 18:31:07,2024-05-22 17:45:17
F0563,Gowling & Day LLP,Sweden,Stockholm,1860,true,2015-02-04 15:25:11,2023-05-10 20:52:38
F0564,Kirkland & Porter & Partners,UAE,Abu Dhabi,1938,true,2019-07-27 20:57:35,2023-05-01 13:13:41
F0565,Boodle & Lipton & Associates,Sweden,Stockholm,1899,true,2016-05-15 01:37:37,2021-10-13 19:44:45
F0566,Hill & Slate LLP,Japan,Tokyo,1924,true,2019-09-02 05:18:19,2022-12-18 13:12:47
F0567,Haines & Green Legal,Australia,Sydney,1941,true,2016-09-05 08:31:20,2024-02-02 03:55:41
F0568,Hawkins & Sutherland & Partners,Japan,Tokyo,1931,true,2015-11-07 19:54:01,2022-03-19 22:40:59
F0569,Taylor & Cromwell Legal,Canada,Montreal,1930,false,2020-11-24 11:59:08,2023-06-27 11:26:01
F0570,Boodle & Simpson Law Group,Germany,Frankfurt,1920,true,2017-08-31 02:59:13,2022-01-18 10:04:27
F0571,Fletcher & Thomas Solicitors,Germany,Stuttgart,1941,true,2017-10-27 03:07:31,2024-09-25 17:57:21
F0572,Harris & Bruckhaus & Associates,Netherlands,Amsterdam,1885,true,2016-06-30 02:22:23,2023-09-30 19:54:29
F0573,Jones & Morgan LLP,France,Marseille,1979,true,2020-04-30 20:05:27,2021-04-29 18:43:26
F0574,Eversheds & Slate & Associates,Belgium,Brussels,1989,true,2020-01-08 04:17:47,2021-11-27 12:17:35
F0575,Taylor & Wright Law Group,Spain,Barcelona,1907,true,2020-07-24 14:55:29,2024-04-19 05:26:52
F0576,Ford & Hauer LLP,UAE,Abu Dhabi,1951,true,2016-02-20 22:54:36,2022-12-23 21:18:51
F0577,Harrison & Swaine LLP,United Kingdom,Leeds,1981,true,2017-01-12 04:14:37,2024-08-10 07:03:15
F0578,Howard & Hadley LLP,Germany,Berlin,1973,true,2019-10-26 14:39:27,2023-05-29 23:01:12
F0579,Irving & Emanuel Legal,United Kingdom,Manchester,1909,true,2019-02-24 01:14:02,2021-12-27 00:15:46
F0580,Farrer & McCloy LLP,France,Marseille,1860,false,2018-04-20 18:19:11,2022-12-31 14:43:27
F0581,Haynes & Milbank & Associates,Canada,Toronto,1917,true,2020-12-26 10:22:40,2023-03-21 22:11:26
F0582,DAC & Wright LLP,UAE,Dubai,1982,true,2018-03-16 05:46:23,2023-10-13 10:46:55
F0583,Cripps & Hamilton Legal,Sweden,Stockholm,1974,true,2019-05-24 07:28:15,2022-09-23 10:53:38
F0584,Reed & Manges LLP,Sweden,Stockholm,1908,true,2019-04-09 03:40:38,2024-10-02 04:37:12
F0585,Arnold & Ellis Legal,Japan,Osaka,2004,true,2016-10-19 03:51:30,2021-08-22 09:22:06
F0586,Connell & Thacher LLP,United States,Boston,1973,true,2016-12-16 15:52:02,2022-10-07 01:55:06
F0587,Hill & Milbank Law Group,Netherlands,Amsterdam,1855,true,2020-01-10 12:33:45,2021-09-08 11:41:46
F0588,Reed & Rosen LLP,Germany,Dusseldorf,1996,true,2020-01-15 08:38:35,2021-09-08 07:19:47
F0589,Debevoise & Wachtell LLP,Germany,Munich,1922,true,2016-07-13 08:34:19,2023-03-14 13:45:39
F0590,Fletcher & Ellis & Partners,France,Bordeaux,1955,true,2020-02-28 09:50:54,2023-01-03 07:34:02
F0591,Forsters & Emanuel LLP,Ireland,Dublin,1937,true,2020-04-20 06:02:06,2023-10-22 17:29:16
F0592,Davis & Cohen LLP,UAE,Dubai,1854,true,2016-12-15 00:09:28,2022-08-11 12:44:28
F0593,Macfarlanes & Watkins Solicitors,Belgium,Brussels,2007,true,2016-04-09 16:05:27,2023-07-30 15:05:13
F0594,Howard & Cohen LLP,Sweden,Stockholm,1960,true,2015-10-17 12:44:50,2023-01-20 03:14:42
F0595,Dorsey & Clarke Solicitors,Canada,Toronto,1947,true,2020-12-07 12:01:05,2023-04-04 00:59:29
F0596,Burges & Strauss & Partners,Ireland,Dublin,1871,true,2018-08-14 22:47:20,2021-07-27 23:31:26
F0597,Allen & Simpson LLP,Sweden,Stockholm,1997,true,2017-03-11 23:19:57,2021-10-21 15:12:51
F0598,Bird & Moore Legal,Spain,Madrid,1954,true,2018-03-11 04:15:16,2023-10-14 19:14:53
F0599,Burges & Emanuel Law Group,Germany,Hamburg,1994,true,2020-07-17 09:01:23,2023-06-29 08:10:56
