firm_ref,firm_name,country,city,established_year,is_active,created_at,updated_at
F0600,Gateley & Gottlieb Solicitors,Australia,Perth,1895,true,2016-09-24 20:30:01,2022-10-04 22:15:44
F0601,Guildford & Dickinson Law Group,Spain,Barcelona,1885,true,2017-02-27 11:01:56,2022-04-22 08:51:20
F0602,Jackson & Ellis LLP,Japan,Tokyo,1904,true,2016-12-14 20:59:24,2022-11-25 18:15:49
F0603,Jackson & Swaine LLP,Ireland,Dublin,1891,true,2019-09-07 13:56:16,2023-08-12 20:31:29
F0604,Slaughter & Strauss Law Group,Japan,Tokyo,1872,true,2015-10-11 00:03:25,2024-07-02 21:11:18
F0605,Eversheds & Thacher Law Group,France,Marseille,1952,true,2015-09-06 16:11:43,2023-08-05 02:14:30
F0606,Addleshaw & Rosen Solicitors,Spain,Barcelona,1962,true,2020-01-31 06:47:00,2021-03-31 06:22:37
F0607,Harbottle & Hauer & Partners,Belgium,Brussels,2007,true,2016-08-28 01:21:05,2021-02-22 05:02:50
F0608,Allen & Ellis LLP,United Kingdom,Birmingham,1920,true,2017-01-13 08:16:01,2023-10-15 12:52:58
F0609,Berwin & Feld LLP,Canada,Calgary,1867,true,2018-06-13 16:36:55,2023-06-30 10:39:08
F0610,Haines & Dickinson Legal,Spain,Barcelona,1920,true,2019-10-04 02:33:04,2024-11-22 10:00:25
F0611,Allen & Emanuel LLP,France,Bordeaux,1954,true,2018-06-09 01:10:39,2023-06-13 02:04:34
F0612,Cooper & Smith & Associates,Spain,Madrid,1987,true,2019-04-13 07:00:45,2022-04-03 02:30:11
F0613,DAC & Cromwell Solicitors,UAE,Abu Dhabi,1912,true,2020-11-26 18:41:48,2022-11-19 19:36:40
F0614,Hall & Hadley LLP,Ireland,Dublin,1973,true,2020-10-18 15:22:57,2022-12-17 16:54:10
F0615,Boodle & Swaine & Partners,United States,Houston,1930,true,2020-05-22 17:14:52,2024-05-10 03:13:38
F0616,Capsticks & Masons & Associates,Canada,Toronto,1873,true,2020-12-17 08:49:07,2024-07-16 17:48:32
F0617,Addleshaw & Strauss Legal,Hong Kong,Hong Kong,1940,true,2015-08-25 05:07:11,2023-05-12 11:10:42
F0618,Hunter & Bockius & Partners,UAE,Abu Dhabi,1977,true,2016-07-21 21:23:46,2024-03-05 02:43:17
F0619,Browne & May & Partners,France,Lyon,2008,true,2017-04-04 14:03:33,2021-11-18 05:15:58
F0620,Kirkland & Swaine Solicitors,Ireland,Dublin,2007,true,2016-01-08 10:47:16,2024-11-30 11:06:00
F0621,Hawkins & Lewis Solicitors,Belgium,Brussels,1997,true,2019-02-07 10:18:15,2022-07-31 15:12:35
F0622,Day & Clarke LLP,Netherlands,Amsterdam,1863,true,2019-05-08 00:53:11,2022-03-12 09:05:49
F0623,Ford & Dickinson Law Group,Singapore,Singapore,1894,true,2019-08-08 02:34:51,2021-02-20 14:01:24
F0624,Cole & Moore LLP,United States,Boston,1853,true,2019-05-30 00:10:32,2022-12-16 16:40:29
F0625,Harrison & Hadley & Associates,Singapore,Singapore,1897,true,2017-10-08 02:16:54,2022-07-16 17:30:42
F0626,Cooper & Wright LLP,France,Marseille,1977,true,2019-01-04 10:03:26,2023-08-11 09:25:47
F0627,Debevoise & Lowell Solicitors,Singapore,Singapore,1896,true,2018-02-08 06:11:15,2024-08-20 03:35:06
F0628,Charles & Steen & Partners,UAE,Dubai,1992,true,2015-11-07 06:49:39,2024-01-25 17:56:53
F0629,Taylor & Strauss LLP,Singapore,Singapore,1895,true,2016-03-29 02:53:49,2024-05-27 19:33:29
F0630,Cole & Gottlieb Solicitors,Germany,Stuttgart,1926,true,2019-05-26 06:50:03,2023-04-10 12:18:49
F0631,Irwin & Ellis LLP,Belgium,Brussels,1905,true,2018-05-22 18:59:57,2021-06-03 18:02:52
F0632,Connell & Emanuel Legal,Netherlands,Amsterdam,1942,true,2018-10-29 15:36:22,2024-03-02 16:26:50
F0633,Dechert & Smith Legal,Sweden,Stockholm,2005,true,2017-12-05 04:57:32,2021-01-31 19:30:53
F0634,Collyer & Swaine Solicitors,UAE,Dubai,1964,true,2017-06-03 05:57:54,2022-07-06 15:25:28
F0635,Slaughter & Hadley LLP,Singapore,Singapore,2013,true,2018-12-11 19:51:41,2023-09-09 07:56:14
F0636,Guildford & Lovells LLP,Canada,Calgary,1870,true,2020-05-15 07:09:24,2023-08-10 04:34:35
F0637,Clyde & Simpson & Associates,France,Marseille,2004,true,2017-09-11 12:09:15,2023-10-12 10:05:34
F0638,Hall & Feld Solicitors,Australia,Perth,1955,true,2018-02-02 07:31:58,2024-03-07 19:33:54
F0639,Bryan & Cravath & Associates,Belgium,Brussels,1870,true,2016-01-24 11:39:05,2024-02-05 13:19:20
F0640,Fladgate & Slate LLP,Singapore,Singapore,1856,true,2015-10-24 21:00:07,2021-04-10 02:21:10
F0641,Hawkins & Day LLP,Spain,Madrid,1949,true,2015-11-19 21:27:48,2022-02-12 16:55:46
F0642,Quinn & Cohen LLP,France,Marseille,1857,true,2018-10-08 20:26:11,2023-09-01 04:53:34
F0643,Fried & Bockius & Associates,Canada,Montreal,1990,true,2019-01-19 08:40:14,2022-12-27 18:14:06
F0644,Farrer & Rosen Law Group,Hong Kong,Hong Kong,1984,true,2020-01-10 15:32:49,2023-07-18 07:33:13
F0645,Fried & Clarke LLP,Spain,Barcelona,1963,true,2017-12-14 14:44:40,2023-01-19 05:16:34
F0646,Baker & Overy LLP,Singapore,Singapore,1938,true,2016-04-28 19:08:28,2022-04-17 14:01:07
F0647,Foot & Latham Solicitors,Spain,Madrid,1926,true,2020-11-06 19:50:42,2024-12-03 09:56:49
F0648,Allen & Slate Legal,Singapore,Singapore,1898,true,2020-01-29 19:49:35,2021-12-26 04:20:04
F0649,Weil & Simpson Law Group,Spain,Barcelona,1946,true,2018-05-11 10:50:54,2022-01-24 04:48:09
F0650,Fox & Latham & Associates,United States,Houston,1922,true,2020-04-26 19:27:49,2022-01-08 03:30:42
F0651,Irving & Watkins LLP,Spain,Barcelona,1924,true,2018-07-06 20:20:41,2021-10-20 01:10:16
F0652,Hawkins & Green & Partners,Netherlands,Rotterdam,1932,true,2017-04-25 11:47:28,2023-12-25 03:30:40
F0653,Norton & Goddard & Associates,United Kingdom,Bristol,1882,true,2015-03-10 18:11:54,2021-10-16 20:15:21
F0654,Taylor & Overy Solicitors,Hong Kong,Hong Kong,1905,true,2016-12-24 07:36:33,2021-05-21 02:47:14
F0655,Jackson & Gottlieb LLP,Australia,Perth,1934,true,2018-02-27 21:22:24,2022-12-22 07:24:35
F0656,Day & Sutherland Solicitors,Ireland,Dublin,1896,true,2015-06-24 02:31:19,2022-02-18 23:58:24
F0657,Baker & Smith & Partners,Belgium,Brussels,1948,true,2018-03-31 12:28:24,2024-07-10 15:28:28
F0658,Farrer & Bartlett LLP,Netherlands,Amsterdam,1983,true,2015-04-15 02:42:31,2021-11-06 09:57:50
F0659,Coffin & Bockius Legal,France,Bordeaux,1890,true,2018-04-23 23:06:38,2023-11-25 14:00:39
F0660,Pinsent & Emanuel Solicitors,United Kingdom,Leeds,2013,true,2019-09-04 11:39:03,2023-03-21 05:32:18
F0661,Osborne & Masons Law Group,Canada,Toronto,1933,true,2020-09-02 08:21:58,2021-12-05 07:44:03
F0662,Day & Gottlieb & Partners,Ireland,Dublin,1852,false,2019-12-22 14:09:28,2021-07-05 20:51:36
F0663,Taylor & Wright LLP,UAE,Abu Dhabi,1913,true,2020-11-08 19:18:43,2023-07-16 04:24:18
F0664,Haworth & Frank LLP,United States,Boston,1941,true,2020-04-06 01:30:15,2022-06-10 17:17:24
F0665,Browne & Lewis Legal,Hong Kong,Hong Kong,1962,true,2016-01-26 22:22:31,2023-01-28 20:06:03
F0666,Reed & Emanuel LLP,United Kingdom,Leeds,1974,true,2018-03-19 16:29:37,2022-07-11 09:27:07
F0667,Foot & May LLP,Spain,Barcelona,1989,true,2019-08-14 05:11:08,2023-12-19 19:27:06
F0668,Harbottle & Lewis LLP,Hong Kong,Hong Kong,1867,true,2017-05-05 09:40:46,2024-09-09 20:46:40
F0669,Crown & Thomas LLP,Netherlands,Rotterdam,2013,true,2017-03-29 04:44:41,2023-04-22 08:32:00
F0670,Crown & Cleary & Partners,Hong Kong,Hong Kong,1932,true,2015-02-28 03:51:12,2023-08-21 17:22:50
F0671,Hunter & Green LLP,Japan,Osaka,2006,true,2016-08-12 21:41:33,2023-03-26 02:44:13
F0672,Fox & Cravath LLP,Singapore,Singapore,1861,true,2015-12-10 04:48:10,2021-05-30 12:41:41
F0673,Norton & Green & Partners,Germany,Berlin,1875,true,2015-04-08 03:56:24,2021-11-10 22:03:08
F0674,Francis & Lipton & Associates,Japan,Osaka,1862,true,2020-08-06 02:09:52,2023-02-01 01:09:18
F0675,Bird & Katz Solicitors,UAE,Dubai,1870,true,2015-02-10 15:46:14,2024-12-16 00:46:51
F0676,Dickson & Hamilton Legal,Japan,Tokyo,1864,true,2018-01-26 08:35:49,2023-05-17 20:29:21
F0677,Cobbetts & Sutherland & Partners,Australia,Sydney,1982,true,2015-08-07 16:31:09,2024-07-20 06:47:35
F0678,Ashurst & May & Partners,Hong Kong,Hong Kong,1995,true,2019-07-10 19:31:16,2022-08-22 14:11:03
F0679,Norton & Cleary Legal,Germany,Dusseldorf,1967,true,2019-10-01 02:03:17,2022-10-07 23:12:13
F0680,Arnold & Slate Law Group,Singapore,Singapore,1979,true,2016-06-02 06:12:15,2024-05-16 01:06:35
F0681,Cripps & Morgan Legal,Germany,Dusseldorf,1990,false,2020-02-07 20:57:32,2022-11-20 04:41:26
F0682,Haynes & Case Legal,Canada,Montreal,2005,true,2018-07-05 02:32:38,2024-04-02 02:51:29
F0683,Gateley & Bockius & Associates,Spain,Madrid,1942,false,2018-03-11 06:43:47,2024-04-04 11:40:17
F0684,Eversheds & Goddard LLP,Netherlands,Rotterdam,1982,true,2015-01-01 14:35:13,2024-02-03 06:55:18
F0685,Boodle & Rose Legal,Sweden,Stockholm,1855,true,2015-01-21 09:48:27,2022-04-12 13:15:41
F0686,Gowling & Cromwell LLP,Hong Kong,Hong Kong,1874,true,2019-09-17 04:07:01,2023-03-06 05:34:57
F0687,Crown & McCloy & Partners,Canada,Vancouver,1909,true,2016-03-06 00:27:47,2022-02-16 15:28:31
F0688,Greenberg & Lewis & Partners,Australia,Sydney,1869,true,2019-11-08 10:36:21,2022-09-14 01:33:32
F0689,Irwin & Moore LLP,Ireland,Dublin,2002,true,2016-06-21 04:32:38,2023-01-29 12:15:48
F0690,Kirkland & Cleary LLP,United Kingdom,Leeds,1935,true,2019-11-26 10:49:37,2022-08-16 17:04:12
F0691,Pinsent & Hadley & Partners,Belgium,Brussels,2004,true,2018-07-18 02:06:35,2024-12-16 02:05:15
F0692,Francis & Chance Legal,Japan,Osaka,1988,true,2015-06-18 04:04:21,2022-04-19 11:08:54
F0693,Hunt & Thacher Law Group,Canada,Vancouver,1964,true,2016-04-20 23:13:56,2021-03-20 11:30:54
F0694,Clyde & Gottlieb Law Group,UAE,Dubai,1887,true,2016-11-20 23:54:17,2022-11-02 23:43:44
F0695,Gibson & Slate Law Group,United States,Houston,1917,true,2019-11-11 09:41:55,2024-03-03 19:21:31
F0696,Reed & Strauss & Partners,Spain,Barcelona,1974,true,2020-12-08 04:59:51,2021-07-22 12:44:19
F0697,Francis & Masons & Partners,UAE,Dubai,1868,true,2019-10-10 11:41:23,2023-08-15 22:01:35
F0698,Guildford & Bruckhaus LLP,Singapore,Singapore,1955,true,2020-10-28 09:45:49,2024-12-06 14:21:53
F0699,Harbottle & Katz LLP,Canada,Vancouver,1928,true,2017-09-23 11:59:08,2022-06-20 04:49:10
F0700,DWF & Chance & Partners,Canada,Calgary,1901,true,2020-04-20 03:49:46,2021-08-15 12:30:24
F0701,Gibson & Masons LLP,Germany,Stuttgart,1923,true,2015-09-24 14:47:18,2021-06-24 13:31:19
F0702,Fladgate & McKenzie Legal,Hong Kong,Hong Kong,1903,true,2017-08-05 23:15:02,2022-12-01 03:30:41
F0703,Capsticks & Slate Solicitors,France,Lyon,2009,true,2019-08-25 16:20:33,2023-03-24 20:45:57
F0704,Clifford & Browne LLP,Germany,Stuttgart,1915,true,2020-12-10 22:57:58,2023-11-05 02:33:37
F0705,Charles & Frank Solicitors,Australia,Melbourne,1852,true,2020-12-04 00:47:39,2023-08-18 23:23:48
F0706,Howard & Wright LLP,Japan,Osaka,1854,true,2020-08-21 19:29:37,2024-08-16 15:57:16
F0707,Forsters & Simpson LLP,Sweden,Stockholm,1930,true,2016-12-19 05:10:52,2022-08-15 09:34:10
F0708,Ford & Thomas LLP,UAE,Dubai,1860,true,2016-08-02 04:17:16,2021-11-05 22:36:17
F0709,Day & Bartlett LLP,Spain,Barcelona,1854,true,2017-11-02 08:45:17,2023-02-01 02:01:13
F0710,Bryan & Hauer & Associates,Canada,Montreal,1865,true,2020-04-26 12:36:00,2022-04-15 15:32:17
F0711,Gowling & Lowell & Partners,Sweden,Stockholm,1888,true,2015-04-02 13:08:10,2025-01-06 15:58:02
F0712,DAC & Feld & Partners,Singapore,Singapore,1956,true,2015-09-30 18:28:14,2024-02-08 20:15:32
F0713,Harris & Cave Solicitors,Germany,Hamburg,1988,true,2017-08-28 12:56:49,2024-11-14 05:23:37
F0714,Hunter & Steen & Partners,Japan,Tokyo,1885,true,2019-12-11 04:47:21,2023-04-21 23:08:00
F0715,Slaughter & Katz LLP,Hong Kong,Hong Kong,1931,true,2018-08-29 03:55:04,2024-11-13 02:03:15
F0716,Slaughter & Thacher LLP,Spain,Madrid,1931,true,2016-07-26 02:07:00,2022-05-09 08:53:46
F0717,Haynes & Bockius & Associates,Singapore,Singapore,1888,true,2017-07-31 11:16:27,2022-11-20 04:24:15
F0718,Harrison & Lipton & Associates,United States,Los Angeles,2005,true,2016-07-27 23:41:50,2021-02-10 16:44:25
F0719,Dentons & Dickinson LLP,France,Lyon,1972,true,2016-12-18 10:04:28,2023-12-04 19:18:18
F0720,Arnold & Tweed Law Group,Belgium,Brussels,1975,true,2020-07-11 03:20:30,2022-08-04 22:13:01
F0721,Dechert & Latham LLP,Germany,Berlin,1919,false,2016-12-04 00:08:32,2021-02-20 01:36:17
F0722,Addleshaw & Bockius Solicitors,France,Lyon,2007,true,2016-09-27 13:15:22,2021-04-13 17:44:27
F0723,Debevoise & Cleary LLP,Canada,Calgary,2005,true,2017-02-05 17:32:12,2022-10-27 04:25:52
F0724,Guildford & Wachtell LLP,Singapore,Singapore,1983,true,2018-05-09 14:00:25,2023-08-08 22:33:14
F0725,Freshfields & Lovells LLP,Netherlands,Amsterdam,1992,true,2017-02-02 10:20:03,2023-03-17 18:38:11
F0726,DWF & Lovells & Associates,Ireland,Dublin,1923,true,2016-08-12 20:16:03,2022-03-29 07:57:12
F0727,Gibson & Moore LLP,Singapore,Singapore,1968,true,2020-03-19 22:36:19,2024-11-28 16:01:37
F0728,Arnold & Cleary LLP,Netherlands,Amsterdam,1950,true,2019-04-05 11:45:03,2021-06-25 19:20:33
F0729,Hall & Morgan & Partners,Netherlands,Amsterdam,1966,true,2016-07-09 18:09:12,2022-12-06 18:26:37
F0730,Osborne & Simpson Solicitors,Canada,Vancouver,2012,true,2016-01-19 20:07:28,2021-05-22 15:51:21
F0731,Weil & Browne Law Group,Spain,Barcelona,1861,true,2019-05-09 16:36:57,2023-08-09 19:43:04
F0732,Howard & Hadley LLP,Sweden,Stockholm,1891,true,2019-10-23 22:06:28,2024-09-15 12:37:11
F0733,Coffin & Porter Solicitors,Germany,Stuttgart,1923,true,2015-06-09 09:59:15,2022-10-14 19:08:21
F0734,Hawkins & Latham & Associates,United States,Los Angeles,1853,true,2016-09-22 05:43:10,2021-01-06 11:42:57
F0735,Allen & Wachtell Solicitors,Belgium,Brussels,1910,true,2019-08-16 14:23:00,2024-06-08 08:05:17
F0736,DWF & Bruckhaus LLP,Japan,Osaka,1912,true,2018-11-10 17:11:37,2022-09-30 03:33:04
F0737,Slaughter & Frank Legal,Australia,Melbourne,1859,true,2015-06-01 23:39:01,2021-10-15 03:20:03
F0738,Harris & Porter Legal,United Kingdom,Leeds,1872,true,2019-12-02 01:43:00,2024-07-25 19:26:33
F0739,Clarke & Lipton LLP,Singapore,Singapore,1966,true,2016-05-16 06:01:34,2023-11-11 01:20:59
F0740,Cobbetts & Lewis Legal,Canada,Toronto,1947,true,2015-10-17 07:59:56,2024-04-08 20:12:12
F0741,Clyde & Strauss LLP,Ireland,Dublin,1881,true,2019-09-07 06:05:57,2021-04-11 20:36:42
F0742,Francis & Rose & Partners,Australia,Brisbane,2006,true,2019-06-26 11:54:01,2022-10-05 18:00:46
F0743,Irwin & Wachtell & Associates,UAE,Dubai,1959,true,2019-02-11 16:31:33,2024-01-30 19:26:25
F0744,Hawkins & Dickinson LLP,Canada,Montreal,2007,true,2019-06-21 08:00:32,2023-06-13 10:52:24
F0745,Arnold & McCloy & Partners,Spain,Barcelona,1924,false,2019-03-11 03:47:37,2024-06-09 03:41:28
F0746,Haworth & Gottlieb LLP,United Kingdom,London,1903,true,2015-03-16 12:35:07,2022-12-24 04:11:33
F0747,Covington & Slate & Partners,Singapore,Singapore,1852,true,2015-05-22 08:08:37,2022-06-03 12:40:38
F0748,Irving & Porter & Associates,Hong Kong,Hong Kong,1979,true,2017-03-01 10:44:42,2024-05-12 12:37:25
F0749,Connell & Cave Law Group,Ireland,Dublin,1995,true,2015-12-20 16:17:02,2023-12-02 09:48:41
F0750,Cooper & Bockius Solicitors,United Kingdom,Manchester,1971,true,2016-08-25 18:51:01,2022-05-29 10:29:09
F0751,Haworth & Thomas Legal,Japan,Tokyo,1968,true,2019-02-04 22:54:31,2021-08-30 09:13:14
F0752,Greenberg & Thacher Legal,Singapore,Singapore,1992,true,2019-06-07 22:02:08,2022-04-11 00:20:37
F0753,Taylor & Lowell LLP,France,Marseille,1936,false,2018-01-03 13:59:41,2021-04-13 20:36:03
F0754,Davis & Watkins LLP,Japan,Tokyo,1928,true,2019-11-09 23:28:36,2023-07-30 21:43:33
F0755,Linklaters & Green & Partners,Canada,Toronto,1945,true,2017-04-23 12:18:52,2022-10-05 22:10:33
F0756,Addleshaw & Smith Legal,Australia,Melbourne,1859,true,2019-06-20 10:19:30,2022-04-15 15:14:35
F0757,Dentons & Steen Solicitors,Sweden,Stockholm,1978,true,2018-10-10 18:11:41,2023-02-26 00:50:58
F0758,Collyer & Day LLP,Canada,Calgary,1982,true,2019-06-15 20:31:50,2022-04-28 03:00:40
F0759,Davis & Simpson LLP,Germany,Berlin,1851,true,2015-04-24 13:33:17,2022-12-15 14:29:44
F0760,Linklaters & Cave Solicitors,United Kingdom,Leeds,1861,true,2020-01-21 09:17:36,2024-09-16 09:51:34
F0761,Coffin & Rosen & Partners,Ireland,Dublin,1932,true,2015-03-11 20:14:58,2023-06-17 04:59:28
F0762,DWF & Cravath LLP,Australia,Brisbane,1919,true,2019-07-12 17:21:39,2022-05-11 18:45:59
F0763,Gowling & Hauer LLP,Australia,Sydney,1902,true,2015-02-17 09:37:22,2023-08-26 17:04:17
F0764,Clarke & Cromwell & Partners,Spain,Barcelona,1893,true,2017-04-22 03:06:35,2021-08-08 21:37:15
F0765,Gibson & Cohen LLP,UAE,Abu Dhabi,1970,true,2019-08-07 12:21:00,2022-11-21 04:22:58
F0766,Linklaters & Case Law Group,United Kingdom,London,1895,true,2018-04-06 19:15:44,2021-03-25 13:48:17
F0767,Coffin & Cave & Partners,Sweden,Stockholm,1986,true,2020-03-29 19:48:08,2022-07-07 10:38:07
F0768,Linklaters & Hamilton Solicitors,Sweden,Stockholm,1874,true,2019-10-31 01:26:20,2021-07-24 17:41:03
F0769,Boodle & Day & Associates,Japan,Osaka,1943,true,2019-01-01 22:26:36,2021-12-26 22:11:10
F0770,Foot & McKenzie LLP,Hong Kong,Hong Kong,1971,true,2017-10-05 23:56:31,2022-12-06 03:37:03
F0771,Covington & Wachtell LLP,Netherlands,Rotterdam,1980,true,2016-06-14 15:53:10,2022-03-15 11:19:02
F0772,Holman & Sutherland & Associates,Belgium,Brussels,1986,true,2017-10-09 10:36:29,2023-05-14 22:46:10
F0773,Burgess & Slate LLP,UAE,Abu Dhabi,1973,true,2017-01-11 05:27:46,2023-08-23 11:53:30
F0774,Druces & Gottlieb Law Group,Canada,Vancouver,1995,true,2020-11-26 08:51:14,2023-07-08 00:57:57
F0775,Hughes & Sutherland Solicitors,Spain,Madrid,1879,true,2016-06-21 18:11:13,2023-10-27 07:58:31
F0776,DWF & Watkins & Associates,Netherlands,Rotterdam,1953,true,2019-09-21 14:20:21,2021-06-01 16:48:05
F0777,DAC & Lewis Solicitors,United States,Boston,2015,true,2020-01-27 23:12:38,2024-04-13 05:45:55
F0778,Haines & Morgan LLP,United States,Los Angeles,1887,true,2016-03-07 14:22:57,2024-10-10 07:30:27
F0779,Guildford & Manges & Partners,Netherlands,Rotterdam,1902,true,2018-04-26 15:12:53,2023-08-15 06:11:37
F0780,Hunt & Porter Law Group,Canada,Montreal,1938,false,2019-11-07 18:53:27,2024-05-18 23:23:23
F0781,Debevoise & Tweed LLP,UAE,Dubai,1925,true,2020-03-14 20:03:19,2023-03-04 21:58:53
F0782,Gowling & Hamilton Legal,Sweden,Stockholm,1878,true,2015-01-03 14:52:55,2023-12-29 14:56:32
F0783,Jackson & Sullivan Law Group,Belgium,Brussels,2010,true,2016-12-31 20:51:11,2022-11-02 15:31:13
F0784,Fried & Rose LLP,Singapore,Singapore,1971,true,2018-03-31 11:33:06,2022-11-08 01:03:39
F0785,Dickson & Day & Associates,Spain,Barcelona,1882,true,2018-01-24 09:00:43,2024-07-28 20:04:43
F0786,Foot & Cravath Law Group,United States,Boston,1884,true,2015-02-18 19:15:30,2021-08-12 16:33:20
F0787,Jackson & Wachtell Law Group,Japan,Osaka,2009,true,2018-11-17 19:57:38,2024-10-20 03:10:08
F0788,Edwards & Browne Legal,Spain,Barcelona,1907,true,2019-09-12 03:50:01,2024-06-27 22:28:43
F0789,Bryan & Simpson & Associates,UAE,Dubai,1955,true,2019-12-01 14:13:04,2023-02-13 20:38:15
F0790,Greenberg & Strauss Legal,UAE,Abu Dhabi,1878,true,2015-04-14 23:05:52,2021-02-28 19:42:38
F0791,Francis & Tweed & Associates,Hong Kong,Hong Kong,1969,true,2016-03-17 10:48:36,2024-02-09 07:17:14
F0792,Haworth & Bartlett LLP,Spain,Madrid,2012,true,2017-01-31 21:46:16,2023-01-04 22:16:16
F0793,Cooper & Skadden LLP,UAE,Abu Dhabi,1970,true,2020-03-19 15:30:35,2021-03-23 23:34:02
F0794,Connell & Weiss Legal,Sweden,Stockholm,1925,true,2019-11-19 05:57:16,2024-02-14 22:35:21
F0795,Cobbetts & Thacher & Associates,United Kingdom,Leeds,1865,true,2020-01-31 19:00:31,2024-03-10 04:35:58
F0796,Howard & Goddard LLP,UAE,Dubai,1923,true,2019-11-15 19:32:14,2021-03-22 04:31:43
F0797,Charles & Emanuel LLP,Germany,Dusseldorf,2007,true,2015-08-27 19:15:54,2024-08-15 16:10:47
F0798,Osborne & Wachtell LLP,Belgium,Brussels,2001,true,2015-02-14 03:03:10,2024-02-26 18:28:58
F0799,Addleshaw & Emanuel & Partners,Japan,Osaka,1974,true,2018-02-22 19:48:46,2024-06-08 22:29:02
